"code","iso","country","TCL.ind.1995","TCL.ind.1996","TCL.ind.1997","TCL.ind.1998","TCL.ind.1999","TCL.ind.2000","TCL.ind.2001","TCL.ind.2002","TCL.ind.2003","TCL.ind.2004","TCL.ind.2005","TCL.ind.2006","TCL.ind.2007","TCL.ind.2008","TCL.ind.2009","TCL.ind.2010","TCL.ind.2011","TCL.ind.2012","TCL.ind.2013","TCL.ind.2014","TCL.ind.2015","TCL.ind.2016","TCL.ind.2017","TCL.ind.2018","TCL.ind.2019","TCL.ind.2020","TCL.ind.2021","TCL.ind.2022"
762,"TJK","Tajikistan",42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,42.8181046353492,44.6192823128823,44.4492266295962,43.2578256820631,44.6192823128823,44.5338956432941,43.562011586046,46.396456335096,50.8201499327293,52.9309147269744,58.210729252004,80.0681382374676,88.6759433698189,100,88.6759433698189,88.6759433698189,88.6759433698189
834,"TZA","Tanzania",20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,20.1557369937901,19.1864550413937,17.6688639940092,16.1347820632184,15.481367623775,14.7974914876261,14.2970865509012,13.9455304782164,13.3161756581672,13.5874827878996,13.3117913923892,12.7405579672257,12.8707840187992,13.5652187550675,12.6035756866133,12.6035756866133,12.6035756866133
764,"THA","Thailand",16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,16.4782453993494,15.7092528078904,15.2254770844598,14.3562476784687,13.3601790212953,13.4592992975893,13.0175287367012,12.8799042944376,12.7322874457164,12.9416000981544,11.6009934576309,10.3778590686501,9.72168445155637,9.81873512305664,9.81742068452461,9.81742068452461,9.81742068452461
626,"TLS","Timor-Leste",22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.3594362371144,22.4191400751453,22.2537769526447,21.6127810216568,22.3582691033862,24.2277309036114,23.7368810924347,24.1898660500465,25.075980131331,24.6378068594752,24.7481652735817,24.8807120344671,23.7208352143119,24.3464511473751,23.509297085424,23.509297085424,23.509297085424
768,"TGO","Togo",16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,16.5118409509818,15.5269830571626,16.355310283448,13.5403697035289,14.9024531241482,15.4567424290654,16.5985744335752,14.9260359153194,18.0811344194715,17.5650933905982,15.6652448432426,12.6749852727557,11.1399845718003,10.475340249508,8.67995730017473,8.67995730017473,8.67995730017473
776,"TON","Tonga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
780,"TTO","Trinidad and Tobago",20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,20.4047413882648,19.6853906695113,18.7469445432982,17.7383801268175,14.9259285154723,16.6222767060082,17.1662874521283,17.9112334250275,17.6080843487919,22.7537160880642,20.5929018142099,20.5396255101675,20.1762759346504,22.0964982788534,21.6604753735122,21.6604753735122,21.6604753735122
788,"TUN","Tunisia",20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,20.8237231065518,18.9528724573285,21.4543386064937,19.3953105080537,20.0797373866564,15.6419767757091,14.6133711586101,13.5527029179866,11.3399037631392,9.51098655788964,10.2457037165142,4.09284685712309,4.35289543639804,5.66613104305243,6.3177098021837,6.3177098021837,6.3177098021837
792,"TUR","Turkey",22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7239255656132,22.7448101800512,21.831586980014,21.900222875601,22.1622506934005,22.319018908345,22.0183472945093,22.2835066864546,22.509057318122,21.3747131527258,20.9308591117585,20.2188987254209,19.2378355363564,18.1319287348178,17.067035416035,17.067035416035,17.067035416035
795,"TKM","Turkmenistan",16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,16.6857086696055,19.8656070159377,20.4294882595439,21.3104928096079,22.6633249172029,22.4034558636963,24.6984733550569,33.9205971453693,36.4195662362183,39.0571319514596,48.2522393137573,62.041680166143,66.0106423107798,100,100,100,100
796,"TCA","Turks and Caicos Islands",31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,31.4645359785328,22.9867756417145,19.4338949945265,15.1527111745543,14.6325361901159,14.3000998599212,16.9392711312814,19.5433587806551,25.0417358621684,26.8015651316902,26.2513120898472,23.7927222096338,21.956889699289,23.0645299760607,22.0977254612875,22.0977254612875,22.0977254612875
798,"TUV","Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,"UGA","Uganda",23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,23.385591876461,21.1106315721573,19.2872766319388,18.9277831467445,18.6469480340919,16.5980667922658,16.9603008967569,16.2777469837204,14.6965504705838,13.8362281600247,13.6897214645055,10.6583731903601,9.58987305780717,9.3801826062204,8.82617880934134,8.82617880934134,8.82617880934134
804,"UKR","Ukraine",18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,18.2962995574723,16.5360826918977,15.942081739716,15.9906325950675,15.3581104151859,14.6764071117362,14.9884691210379,15.5646353889645,15.5984493891809,15.7224661497962,13.962766174295,12.9691456052818,11.8936733661793,11.9464329181443,11.1151936793025,11.1151936793025,11.1151936793025
784,"ARE","United Arab Emirates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,"GBR","United Kingdom",16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,16.3609060231207,15.0032407799586,13.8550193979093,12.6149312940805,10.9908915118393,10.8828964061339,10.5536093794203,9.42299657523702,9.9133004458304,10.2171822448387,9.77508534635842,10.660035696017,10.8411044375869,10.994101167276,11.0800714045105,11.0800714045105,11.0800714045105
840,"USA","United States of America",9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,9.0388261598309,8.71502459856127,8.26544139987217,9.22216924348575,9.70498581676702,10.6130917529345,11.0972154990658,11.5718676823858,11.3987251536627,11.2213248774751,10.5564236615394,10.1764887295472,9.8301002388536,9.48194116275084,9.76353640690679,9.76353640690679,9.76353640690679
858,"URY","Uruguay",9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,9.34026248428665,7.41428053754753,5.96902425572891,5.54842029879036,5.36347536297495,4.70424107943093,3.82626040481489,4.17302691856321,3.60107865404485,3.59471127671354,3.90657723448722,4.69886708350535,4.63360650636585,5.69180339200939,6.1782928477114,6.1782928477114,6.1782928477114
860,"UZB","Uzbekistan",35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,35.6011490718297,42.5448103902705,42.999168982866,40.9460309807889,40.5011198495068,41.3324153029969,40.7582577349127,41.2931031278973,41.8579443941094,43.3780124873266,45.1689156015371,49.145874215806,51.9940199357728,66.1579753906948,64.4577238323053,64.4577238323053,64.4577238323053
548,"VUT","Vanuatu",43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9503433467964,43.9234567880097,46.4854663583863,41.6389811591156,41.3593120966238,39.5059164018503,39.1361079524421,35.8770027473516,37.3683228462646,29.8814195451874,28.732091844812,28.384514677514,28.5058242935381,29.0828556698529,28.4046317739444,28.4046317739444,28.4046317739444
862,"VEN","Venezuela",25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,25.496939740429,24.9782315898492,24.2879542649655,23.3131761147555,23.2088668283869,23.4138003231412,23.5648538460494,24.643374780836,25.5056743871029,26.4143968888136,23.5875618347638,22.5114827850212,21.7578681395852,21.183876114854,20.1174885763574,20.1174885763574,20.1174885763574
704,"VNM","Viet Nam",15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.9407477648048,15.1081977531666,13.5026387365884,12.1582468699776,10.823864117438,9.9509295129773,8.4337100005696,8.05748039514312,6.96453233098065,6.38024123522337,4.06210503791301,3.09129563961892,2.33148274786041,2.32322048797052,2.39446550843151,2.39446550843151,2.39446550843151
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
894,"ZMB","Zambia",25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,25.2500148178062,24.815420829723,23.5029145680656,20.6208911847424,18.2061755089192,17.8947784851594,16.5712822389928,16.1940448590961,15.9012282396685,17.0269677356694,15.1741353864678,13.9246703800896,12.8609640101975,12.6749727074159,11.5095909326513,11.5095909326513,11.5095909326513
716,"ZWE","Zimbabwe",14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,14.0674752823965,13.6054676996947,13.8172663503007,11.7717483329936,12.6179510212599,13.515211874562,13.0345246260047,12.6200061267335,14.8684249447142,14.1777888366515,13.8002609277658,11.9260718463939,12.2280333818655,11.9620232165493,12.799316818211,12.799316818211,12.799316818211
