Departamento,Distrito,Provincia,Ubigeo (Dip16.Shp),numero_muertes,numero_casos,ocntrol1,Texto_casos,numero_casos _confirmados,Texto_casos_confirmados,Texto_muertes,Ubigeo,texto_Titulo,Año,Eventos o daños,Semana,Casos,Casos acumulados,Casos confirmados acumulados,Defunciones acumuladas,Geometría
,,,,0 defunción ,26 casos ,26050513,,25 casos ,,,050513,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,26,25,0,
,,,,0 defunción ,2 casos ,2080915,,1 caso ,,,080915,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,1,0,
,,,,0 defunción ,8 casos ,8050512,,8 casos ,,,050512,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,8,8,0,
,,,,0 defunción ,14 casos ,14080916,,14 casos ,,,080916,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,14,14,0,
,,,,0 defunción ,22 casos ,22080917,,22 casos ,,,080917,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,22,22,0,
,,,,0 defunción ,2 casos ,2250306,,0 caso ,,,250306,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,2,0,0,
,,,,0 defunción ,6 casos ,6250307,,3 casos ,,,250307,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,6,3,0,
,,,,0 defunción ,9 casos ,9221006,,6 casos ,,,221006,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,9,6,0,
,,,,0 defunción ,10 casos ,10080918,,10 casos ,,,080918,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,0,10,10,0,
PIURA,EL ALTO,TALARA,200702,0 defunción ,16 casos ,16200702,"EL ALTO, TALARA, PIURA",0 caso ,"EL ALTO, TALARA, PIURA","EL ALTO, TALARA, PIURA",200702,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,8,16,0,0,Polygon
LAMBAYEQUE,MORROPE,LAMBAYEQUE,140306,0 defunción ,3 casos ,3140306,"MORROPE, LAMBAYEQUE, LAMBAYEQUE",2 casos ,"MORROPE, LAMBAYEQUE, LAMBAYEQUE","MORROPE, LAMBAYEQUE, LAMBAYEQUE",140306,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,3,2,0,Polygon
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,220101,2 defunciones ,379 casos ,379220101,"MOYOBAMBA, MOYOBAMBA, SAN MARTIN",327 casos ,"MOYOBAMBA, MOYOBAMBA, SAN MARTIN","MOYOBAMBA, MOYOBAMBA, SAN MARTIN",220101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,27,379,327,2,Polygon
LORETO,PUNCHANA,MAYNAS,160108,0 defunción ,783 casos ,783160108,"PUNCHANA, MAYNAS, LORETO",279 casos ,"PUNCHANA, MAYNAS, LORETO","PUNCHANA, MAYNAS, LORETO",160108,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,34,783,279,0,Polygon
ICA,PARCONA,ICA,110106,0 defunción ,81 casos ,81110106,"PARCONA, ICA, ICA",7 casos ,"PARCONA, ICA, ICA","PARCONA, ICA, ICA",110106,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,20,81,7,0,Polygon
AMAZONAS,FLORIDA,BONGARA,010306,0 defunción ,1 caso ,1010306,"FLORIDA, BONGARA, AMAZONAS",0 caso ,"FLORIDA, BONGARA, AMAZONAS","FLORIDA, BONGARA, AMAZONAS",010306,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,1,0,0,Polygon
ICA,SANTIAGO,ICA,110111,0 defunción ,93 casos ,93110111,"SANTIAGO, ICA, ICA",24 casos ,"SANTIAGO, ICA, ICA","SANTIAGO, ICA, ICA",110111,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,13,93,24,0,Polygon
LA LIBERTAD,CHAO,VIRU,131202,0 defunción ,22 casos ,22131202,"CHAO, VIRU, LA LIBERTAD",9 casos ,"CHAO, VIRU, LA LIBERTAD","CHAO, VIRU, LA LIBERTAD",131202,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,9,22,9,0,Polygon
SAN MARTIN,PAJARILLO,MARISCAL CACERES,220605,0 defunción ,8 casos ,8220605,"PAJARILLO, MARISCAL CACERES, SAN MARTIN",8 casos ,"PAJARILLO, MARISCAL CACERES, SAN MARTIN","PAJARILLO, MARISCAL CACERES, SAN MARTIN",220605,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,8,8,0,Polygon
JUNIN,SAN LUIS DE SHUARO,CHANCHAMAYO,120304,0 defunción ,8 casos ,8120304,"SAN LUIS DE SHUARO, CHANCHAMAYO, JUNIN",6 casos ,"SAN LUIS DE SHUARO, CHANCHAMAYO, JUNIN","SAN LUIS DE SHUARO, CHANCHAMAYO, JUNIN",120304,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,8,6,0,Polygon
LA LIBERTAD,TRUJILLO,TRUJILLO,130101,0 defunción ,28 casos ,28130101,"TRUJILLO, TRUJILLO, LA LIBERTAD",2 casos ,"TRUJILLO, TRUJILLO, LA LIBERTAD","TRUJILLO, TRUJILLO, LA LIBERTAD",130101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,6,28,2,0,Polygon
SAN MARTIN,JUAN GUERRA,SAN MARTIN,220908,0 defunción ,7 casos ,7220908,"JUAN GUERRA, SAN MARTIN, SAN MARTIN",2 casos ,"JUAN GUERRA, SAN MARTIN, SAN MARTIN","JUAN GUERRA, SAN MARTIN, SAN MARTIN",220908,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,7,2,0,Polygon
SAN MARTIN,MORALES,SAN MARTIN,220910,0 defunción ,197 casos ,197220910,"MORALES, SAN MARTIN, SAN MARTIN",98 casos ,"MORALES, SAN MARTIN, SAN MARTIN","MORALES, SAN MARTIN, SAN MARTIN",220910,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,197,98,0,Polygon
ICA,ALTO LARAN,CHINCHA,110202,0 defunción ,12 casos ,12110202,"ALTO LARAN, CHINCHA, ICA",3 casos ,"ALTO LARAN, CHINCHA, ICA","ALTO LARAN, CHINCHA, ICA",110202,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,12,3,0,Polygon
SAN MARTIN,JUANJUI,MARISCAL CACERES,220601,1 defunción ,242 casos ,242220601,"JUANJUI, MARISCAL CACERES, SAN MARTIN",221 casos ,"JUANJUI, MARISCAL CACERES, SAN MARTIN","JUANJUI, MARISCAL CACERES, SAN MARTIN",220601,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,10,242,221,1,Polygon
ICA,OCUCAJE,ICA,110104,1 defunción ,18 casos ,18110104,"OCUCAJE, ICA, ICA",2 casos ,"OCUCAJE, ICA, ICA","OCUCAJE, ICA, ICA",110104,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,18,2,1,Polygon
LORETO,MAZAN,MAYNAS,160106,0 defunción ,26 casos ,26160106,"MAZAN, MAYNAS, LORETO",20 casos ,"MAZAN, MAYNAS, LORETO","MAZAN, MAYNAS, LORETO",160106,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,6,26,20,0,Polygon
ICA,PACHACUTEC,ICA,110105,0 defunción ,15 casos ,15110105,"PACHACUTEC, ICA, ICA",0 caso ,"PACHACUTEC, ICA, ICA","PACHACUTEC, ICA, ICA",110105,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,15,0,0,Polygon
ICA,TUPAC AMARU INCA,PISCO,110508,0 defunción ,29 casos ,29110508,"TUPAC AMARU INCA, PISCO, ICA",2 casos ,"TUPAC AMARU INCA, PISCO, ICA","TUPAC AMARU INCA, PISCO, ICA",110508,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,10,29,2,0,Polygon
SAN MARTIN,SAPOSOA,HUALLAGA,220401,0 defunción ,33 casos ,33220401,"SAPOSOA, HUALLAGA, SAN MARTIN",17 casos ,"SAPOSOA, HUALLAGA, SAN MARTIN","SAPOSOA, HUALLAGA, SAN MARTIN",220401,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,33,17,0,Polygon
LORETO,IQUITOS,MAYNAS,160101,0 defunción ,709 casos ,709160101,"IQUITOS, MAYNAS, LORETO",312 casos ,"IQUITOS, MAYNAS, LORETO","IQUITOS, MAYNAS, LORETO",160101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,34,709,312,0,Polygon
